GEOMEROS - GEOSSISTEMAS, MODELIZAÇÃO GRÁFICA COM RECURSOS ORBITAIS DE SENSORES MULTIESPECTRAIS;UNIFESSPA;Abraão Levi dos Santos Mascarenhas;Geografia;Realidade Virtual
Abordagem funcional e multiprofissional em Gerontologia;UFSCAR;Juliana Hotta Ansai;Saúde Coletiva;Realidade Virtual
Ambientes Virtuais e Inteligentes;UERJ;Rosa Maria Esteves Moreira da Costa;Ciência da Computação;Realidade Virtual
Análise e Processamento de Imagens;UFPE;Ana Lúcia Bezerra Candeias;Geociências;Realidade Virtual
Análise Espacial e Dinâmica Ambiental;UNIFAL/MG;Clibson Alves dos Santos;Geografia;Realidade Virtual
Arte Computacional;UnB;Suzete Venturelli;Artes;Realidade Virtual
Audição e Equilíbrio: Avaliação e Reabilitação - UFRN;UFRN;Erika Barioni Mantello;Fonoaudiologia;Realidade Virtual
Bioengenharia e Dispositivos Implantáveis;UFRN;Custódio Leopoldino de Brito Guerra Neto;Engenharia Biomédica;Realidade Virtual
Bioengenharia e Dispositivos Implantáveis;UFRN;Custódio Leopoldino de Brito Guerra Neto;Engenharia Biomédica;Realidade Virtual
Centro de Competência em Manufatura;ITA;Alfredo Rocha de Faria;Engenharia Mecânica;Realidade Virtual
Cidade, memória e interatividade;UniAcademia;Thiago Luiz Berzoini Machado;Arquitetura e Urbanismo;Realidade Virtual
Computação Aplicada;UNESP;Rogério Eduardo Garcia;Ciência da Computação;Realidade Virtual
Computação Gráfica, Processamento de Imagens e Interação;UFRGS;Carla Maria Dal Sasso Freitas;Ciência da Computação;Realidade Virtual
Computação Visual;INSPER;Luciano Pereira Soares;Engenharia Elétrica;Realidade Virtual
ESTUDOS INTERDISCIPLINARES EM SISTEMAS DE SIMULAÇÃO DIGITAL PARA EMPREGO NO ENSINO MILITAR E NO PREPARO DA FORÇA TERRESTRE.;AMAN;Gildson Borges da Silva;Defesa;Realidade Virtual
Fotografia e Conhecimento;UEMG;Gabriel Malard Monteiro;Artes;Realidade Virtual
GAMA - Grupo de Pesquisas em Aplicações Multimídia Avançadas;UNIFACS;Paulo Nazareno Maia Sampaio;Ciência da Computação;Realidade Virtual
Games, Educação, Tecnologia e Sociedade (GETS);MACKENZIE;Pollyana Coelho da Silva Notargiacomo;Engenharia Elétrica;Realidade Virtual
GCG - Grupo de Computação Gráfica, Imagem e Visão;UFJF;Marcelo Bernardes Vieira;Ciência da Computação;Realidade Virtual
GCG - Grupo de Computação Gráfica, Imagem e Visão;UFJF;Marcelo Bernardes Vieira;Ciência da Computação;Realidade Virtual
GERQS - Grupo de Engenharia de Requisitos e Qualidade de Software;UFERSA;Joêmia Leilane Gomes de Medeiros;Ciência da Computação;Realidade Virtual
Gestão e Digitalização da Indústria (GEDIN);UNINGA;Arthur Felipe Echs Lucena;Engenharia Civil;Realidade Virtual
Gestão e Economia no ambiente Construído;UnB;Michele Tereza Marques Carvalho;Engenharia Civil;Realidade Virtual
Gestão e Inovação em Saúde - GIS;UFRN;Hélio Roberto Hékis;Engenharia Biomédica;Realidade Virtual
GIIP - Grupo Internacional e Interinstitucional de Pesquisa em Arte, Ciência e Tecnologia.;UNESP;Rosangela da Silva Leote;Artes;Realidade Virtual
GIPAR - Grupo de Inovação e Pesquisa em Automação e Robótica;IFBA;Jose Alberto Diaz Amado;Engenharia Elétrica;Realidade Virtual
GPADS - Grupo de Pesquisa Aplicada em Desenvolvimento de Sistemas;IFPE;Marco Antonio de Oliveira Domingues;Ciência da Computação;Realidade Virtual
GPETEC - Grupo de Pesquisa em Educação, Tecnologia e Ciências.;IFTM;Kenedy Lopes Nogueira;Ciência da Computação;Realidade Virtual
GRADIENTE DE MODELAGEM MATEMÁTICA E SIMULAÇÃO COMPUTACIONAL - GM²SC;IFPA;Denis Carlos Lima Costa;Matemática;Realidade Virtual
GREPET (Grupo de Pesquisa em Inovação de Recursos Didáticos, Produtos Educacionais e Tecnológicos);IFCE;Sandro César Silveira Jucá;Divulgação Científica;Realidade Virtual
Grupo de Arquiteturas, Processamento de Imagens e Sinais;UFSCAR;Ricardo José Ferrari;Ciência da Computação;Realidade Virtual
Grupo de Computação apliCada;UNEMAT;Maicon Aparecido Sartin;Ciência da Computação;Realidade Virtual
Grupo de Desenvolvimento de Mídias e Sistemas Computacionais;UNITINS;Arlenes Buzatto Delabary Spada;Educação;Realidade Virtual
Grupo de Estudo em Processo e Prática Avançada de Enfermagem - GEPPAE;UFF;Ana Carla Dantas Cavalcanti;Enfermagem;Realidade Virtual
Grupo de estudo em tecnologias disruptivas;IFES;Renan Carreiro Rocha;Engenharia Mecânica;Realidade Virtual
Grupo de Estudos da Saúde da Criança e do Adolescente- Crescer;UFBA;Climene Laura de Camargo;Enfermagem;Realidade Virtual
Grupo de Processamento Gráfico - GPG;UFRR;Luciano Ferreira Silva;Ciência da Computação;Realidade Virtual
Grupo de Realidade Virtual;PUCRS;Marcio Sarroglia Pinho;Ciência da Computação;Realidade Virtual
Grupo de Inteligência Computacional Aplicada;IFMG;Silvia Grasiella Moreira Almeida;Engenharia Elétrica;Realidade Virtual
Grupo de Interfaces e Visualização;UNESP;Jose Remo Ferreira Brega;Ciência da Computação;Realidade Virtual
Grupo de Manufatura Avançada;UFAM;Jaime Casanova Soeiro Junior;Engenharia Mecânica;Realidade Virtual
Grupo de Neurofísica;UNICAMP;Gabriela Castellano;Física;Realidade Virtual
GRUPO DE PESQUISA COGITARE: Estudos em Formação, Política e Trabalho Humano;UFRJ;Gustavo de Oliveira Figueiredo;Educação;Realidade Virtual
GRUPO DE PESQUISA DE INOVAÇÃO TECNOLÓGICA EM AVALIAÇÃO E REABILITAÇÃO NEUROPSICOLÓGICA E MOTORA;UESC;Paulo Cesar Ribeiro Barbosa;Psicologia;Realidade Virtual
Grupo de Pesquisa em Engenharia de Software Aplicada;IFPB;Heremita Brasileiro Lira;Ciência da Computação;Realidade Virtual
Grupo de pesquisa em exercício físico e saúde mental;UFSM;Felipe Barreto Schuch;Educação Física;Realidade Virtual
Grupo de pesquisa em exercício físico e saúde mental;UFSM;Felipe Barreto Schuch;Educação Física;Realidade Virtual
Grupo de Pesquisa em Fisioterapia na Saúde do Idoso (GRUPEFISI);USP;José Eduardo Pompeu;Fisioterapia e Terapia Ocupacional;Realidade Virtual
Grupo de Pesquisa em Informática na Educação - GPIE;UDESC;Isabela Gasparini;Ciência da Computação;Realidade Virtual
Grupo de Pesquisa em Inteligência Computacional Aplicada a Engenharia Elétrica (GICA-EE);UFPB;Juan Moises Mauricio Villanueva;Engenharia Elétrica;Realidade Virtual
Grupo de Pesquisa em Jornalismo e Mobilidade - MOBJOR;UEPB;Fernando Firmino da Silva;Comunicação;Realidade Virtual
Grupo de Pesquisa em Percepção Visual;UnB;Rui de Moraes Júnior;Psicologia;Realidade Virtual
Grupo de Pesquisa em Realidade Virtual e Aumentada de Goiás (GRVG);UFJ;Marcos Wagner de Souza Ribeiro;Ciência da Computação;Realidade Virtual
Grupo de Pesquisa em Realidade Virtual e Multimídia;UFPE;Judith Kelner;Ciência da Computação;Realidade Virtual
Grupo de Pesquisa em Tecnologias Disruptivas no Ensino de Ciências Biológicas do CAp-UERJ;UERJ;Waldiney Cavalcante de Mello;Biologia Geral;Realidade Virtual
Grupo de Pesquisa em Visão Computacional e Inteligência Artificial - GPeViCIA;IFSP;Renato Correia de Barros;Ciência da Computação;Realidade Virtual
Grupo de pesquisa em voz e acústica da fala (GP.Voz);UFMG;Ana Cristina Côrtes Gama;Fonoaudiologia;Realidade Virtual
Grupo de Pesquisa Pró-Parkinson;UFPE;Maria das Graças Wanderley de Sales Coriolano;Fisioterapia e Terapia Ocupacional;Realidade Virtual
Grupo de Pesquisas em Cirurgia Robótica;UFSC;Daniel Martins;Engenharia Biomédica;Realidade Virtual
Grupo de Processamento de Imagens;UFC;Fátima Nelsizeuma Sombra de Medeiros;Engenharia Elétrica;Realidade Virtual
Grupo de Processamento Gráfico - GPG;UFRR;Luciano Ferreira Silva;Ciência da Computação;Realidade Virtual
Grupo de Realidade Virtual;PUCRS;Marcio Sarroglia Pinho;Ciência da Computação;Realidade Virtual
GRUPO DE TECNOLOGIA DE INFORMACAO APLICADA;UNESP;Eduardo Martins Morgado;Ciência da Computação;Realidade Virtual
Grupo de Tecnologia e Inovação - GTI UNIUBE;UNIUBE;Luciene Chagas de Oliveira;Ciência da Computação;Realidade Virtual
GTA - Tecnologias Aplicadas;IFES;Rodrigo Varejão Andreão;Engenharia Elétrica;Realidade Virtual
INCLUSÃO DIGITAL E INFORMÁTICA EDUCACIONAL;UNASP;Laercio Martins Carpes;Educação;Realidade Virtual
Indústria 4.0;UFOP;Bruno Nazário Coelho;Engenharia Elétrica;Realidade Virtual
INFOEDU - Grupo de Pesquisa em Informática Aplicada à Educação;IFSP;Eduardo Henrique Gomes;Ciência da Computação;Realidade Virtual
Inovação em Saúde IFRJ;IFRJ;Ana Carolina de Azevedo Carvalho;Saúde Coletiva;Realidade Virtual
Integração Digital para Manufatura Avançada;SENAI/DR/BA;Herman Augusto Lepikson;Engenharia de Produção;Realidade Virtual
Inteligência Artificial;UFPE;Teresa Bernarda Ludermir;Ciência da Computação;Realidade Virtual
InterLab - Laboratório de Tecnologias Interativas;USP;Romero Tori;Ciência da Computação;Realidade Virtual
InterVis - Grupo de Pesquisa em Tecnologias Interativas e Visão Computacional;UNOESTE;Robson Augusto Siscoutto;Ciência da Computação;Realidade Virtual
JEDI - Jogos e Entretenimento Digital Interativo;PUCRS;André Fagundes Pase;Comunicação;Realidade Virtual
Jogos de Computador, Simulação e Realidade Virtual;UTFPR;André Koscianski;Ciência da Computação;Realidade Virtual
LAB. DE ATIVIDADE MOTORA ADAPTADA, PSICOLOGIA APLICADA E PEDAGOGIA DO ESPORTE (LAMAPPE/ DEF-FC, UNESP BAURU)/ GEPPEA - GRUPO DE ESTUDOS, ENSINO, PESQUISA E EXTENSÃO EM PEDAGOGIA DO ESPORTE ADAPTADO;UNESP;Rubens Venditti Júnior;Educação Física;Realidade Virtual
LABDAC - GRUPO DE PESQUISA E DESENVOLVIMENTO EM LABORATÓRIOS DE AUTOMAÇÃO E CONTROLE;IFF;Robson da Cunha Santos;Engenharia Elétrica;Realidade Virtual
LABORATÓRIO DA HABITAÇÃO E INOVAÇÃO / LABHAB+INOVAÇÃO UEMA;UEMA;Erico Peixoto Araujo;Arquitetura e Urbanismo;Realidade Virtual
Laboratório de Ambientes Virtuais Interativos (LAVI);UFMT;Patricia Cristiane de Souza;Ciência da Computação;Realidade Virtual
Laboratório de Análise Urbana e Representação Digital - LAURD/PROURB;UFRJ;Rodrigo Cury Paraizo;Arquitetura e Urbanismo;Realidade Virtual
Laboratório de Computação Aplicada de Parnaíba - LaCAPa;IFPI;Francisco Gerson Amorim de Meneses;Ciência da Computação;Realidade Virtual
Laboratório de Estudos em Informática Aplicada - LEIA;UFRPE;Zildomar Carlos Felix;Ciência da Computação;Realidade Virtual
Laboratório de Gameterapia e Realidade Virtual (Lab GameVR);MACKENZIE;Ana Grasielle Dionísio Corrêa;Fisioterapia e Terapia Ocupacional;Realidade Virtual
Laboratório de Inovação em Tecnologia da Informação;SENAI/DR/BA;Larissa da Silva Paes Cardoso;Engenharia Civil;Realidade Virtual
Núcleo Universidade, Empresa e Inovação Tecnológica (NUE.iT);UFRJ;José Roberto Dourado Mafra;Administração;Realidade Virtual
Pesquisa Aplicada em Ciência, Informação e Tecnologia;UFPR;Maria do Carmo Duarte Freitas;Ciência da Informação;Realidade Virtual
Laboratórios Virtuais na Educação;UFRGS;Liane Margarida Rockenbach Tarouco;Educação;Realidade Virtual
LabVIS - Visualização, Interação e Sistemas Inteligentes;UFPA;Bianchi Serique Meiguins;Ciência da Computação;Realidade Virtual
Lamie: Arte e Arquitetura;UFRJ;Aurelio Antonio Mendes Nogueira;Artes;Realidade Virtual
LApIS - Laboratório de Aplicações de Informática em Saúde;USP;Fátima de Lourdes dos Santos Nunes Marques;Ciência da Computação;Realidade Virtual
LARVA - LAboratory for Research on Visual Applications;UDESC;André Tavares da Silva;Ciência da Computação;Realidade Virtual
LED - Laboratório de Experiência Digital: Ensino Pesquisa e Extensão;UFC;Daniel Ribeiro Cardoso;Arquitetura e Urbanismo;Realidade Virtual
LISEDUC - Laboratório de Informática, Sociedade e Educação;IFRJ;Professor Rodney;Ciência da Informação;Realidade Virtual
MAMUTE - Metodologias Ativas Multidisciplinares e Tecnologias Educacionais;IFPB;Douglas François Xavier Silva;Ciência da Computação;Realidade Virtual
Mídias Digitais, Interatividade, Games e Educação;UNESP;Vania Cristina Pires Nogueira Valente;Comunicação;Realidade Virtual
MoDa - Modelagem Digital de Afloramentos;UNISINOS;Mauricio Roberto Veronez;Ciência da Computação;Realidade Virtual
NEPI - Núcleo de Estudos e Pesquisas em Direito e Internet;UNIVEM;Mário Furlaneto Neto;Direito;Realidade Virtual
Neuropsiquiatria Geriátrica;UFRJ;Jerson Laks;Medicina;Realidade Virtual
Novas Tecnologias para Gestão e Educação - NTGE;UFOP;Tania Rossi Garbin;Educação;Realidade Virtual
NOVAS TECNOLOGIAS PARA PROCESSOS DE ENSINO E APRENDIZAGEM - GENTE;ULBRA;Madianita Bogo Marioti;Ciência da Computação;Realidade Virtual
NPro Núcleo de Projeto e Prototipagem em Sistemas de Produção;UFSCAR;Daniel Braatz Antunes de Almeida Moura;Engenharia de Produção;Realidade Virtual
Núcleo de Computação Aplicada NCA-UFMA;UFMA;Anselmo Cardoso de Paiva;Ciência da Computação;Realidade Virtual
Núcleo de Estudos e Pesquisas em Informática na Educação - nPIE;UFERSA;Kleber Tavares Fernandes;Ciência da Computação;Realidade Virtual
Núcleo de Investigação em Cognição, Emoção e Tecnologias em Neuropsicologia e Saúde;CESME;Camila Rosa de Oliveira;Psicologia;Realidade Virtual
Núcleo de Pesquisa em Processamento Gráfico e Interação Natural - NuPPGIN;IF Goiano;Alexandre Carvalho Silva;Ciência da Computação;Realidade Virtual
Núcleo de Pesquisa em Robótica;FEJAL;Pedro Henrique Venske da Rocha;Ciência da Computação;Realidade Virtual
Núcleo de Pesquisa em Vestibilidade;UFPE;Rosiane Pereira Alves;Desenho Industrial;Realidade Virtual
Núcleo Integrado de Pesquisa Aplicada na Construção Civil;SENAI/DR/BA;Larissa da Silva Paes Cardoso;Engenharia Civil;Realidade Virtual
Núcleo Universidade, Empresa e Inovação Tecnológica (NUE.iT);UFRJ;José Roberto Dourado Mafra;Administração;Realidade Virtual
Pesquisa Aplicada em Ciência, Informação e Tecnologia;UFPR;Maria do Carmo Duarte Freitas;Ciência da Informação;Realidade Virtual
Pesquisa e Inovação em Imagem Cardiovascular;IC/FUC;Marcelo Haertel Miglioranza;Medicina;Realidade Virtual
Pesquisa e Inovação em Imagem Cardiovascular;IC/FUC;Marcelo Haertel Miglioranza;Medicina;Realidade Virtual
Processamento de Sinais e Imagens;FEI;Carlos Eduardo Thomaz;Engenharia Elétrica;Realidade Virtual
Psicologia e virtualidade: Gestalt-terapia e Práticas Transdisciplinares.;UFRJ;Marcelo Pinheiro da Silva;Psicologia;Realidade Virtual
Radiologia Médica e Odontológica;UTFPR;Charlie Antoni Miquelin;Medicina;Realidade Virtual
Realidade Virtual Aplicada;UNINGA;Gisele Caroline Novakowski;Ciência da Computação;Realidade Virtual
Realidade Virtual, Realidade Aumentada e mundos virtuais para a inovação na Indústria;SENAI/DR/BA;Ingrid Winkler;Ciência da Computação;Realidade Virtual
Reconhecimento de Padrões;UPE;Bruno José Torres Fernandes;Ciência da Computação;Realidade Virtual
Research on Science Computer;UESPI;Dario Brito Calçada;Ciência da Computação;Realidade Virtual
Robótica e Inteligência Artificial;FURG;Sebastião Cícero Pinheiro Gomes;Engenharia Mecânica;Realidade Virtual
Sensoriamento Remoto e Geoinformação;UFLA;Marcelo de Carvalho Alves;Geociências;Realidade Virtual
Sistemas Ciber-Físicos Industriais;UTFPR;Andre Schneider de Oliveira;Engenharia Elétrica;Realidade Virtual
Sistemas Interativos e de Informação - SIN;UPF;Rafael Rieder;Ciência da Computação;Realidade Virtual
Tanque de Provas Numérico (TPN-USP);USP;Eduardo Aoun Tannuri;Engenharia Naval e Oceânica;Realidade Virtual
TecInt - Tecnologias Interativas;MACKENZIE;Ismar Frango Silveira;Ciência da Computação;Realidade Virtual
TECMIDIA;UFSC;Milton Luiz Horn Vieira;Desenho Industrial;Realidade Virtual
Tecnologia Aplicada;SENAC/SP;Marvin Oliver Schneider;Ciência da Computação;Realidade Virtual
Tecnologia aplicada ao projeto de Arquitetura, Urbanismo e Paisagismo;UDESC;Alberto Lohmann;Arquitetura e Urbanismo;Realidade Virtual
TECNOLOGIA E NARRATIVAS DIGITAIS - TECND;UFMA;Marcio Carneiro dos Santos;Comunicação;Realidade Virtual
Tecnologia e Sistemas em Informática;UFN;Ana Paula Canal;Ciência da Computação;Realidade Virtual
Pesquisa e Inovação em Imagem Cardiovascular;IC/FUC;Marcelo Haertel Miglioranza;Medicina;Realidade Virtual
Pesquisa e Inovação em Imagem Cardiovascular;IC/FUC;Marcelo Haertel Miglioranza;Medicina;Realidade Virtual
Processamento de Sinais e Imagens;FEI;Carlos Eduardo Thomaz;Engenharia Elétrica;Realidade Virtual
Psicologia e virtualidade: Gestalt-terapia e Práticas Transdisciplinares.;UFRJ;Marcelo Pinheiro da Silva;Psicologia;Realidade Virtual
Radiologia Médica e Odontológica;UTFPR;Charlie Antoni Miquelin;Medicina;Realidade Virtual
Realidade Virtual Aplicada;UNINGA;Gisele Caroline Novakowski;Ciência da Computação;Realidade Virtual
Realidade Virtual, Realidade Aumentada e mundos virtuais para a inovação na Indústria;SENAI/DR/BA;Ingrid Winkler;Ciência da Computação;Realidade Virtual
Reconhecimento de Padrões;UPE;Bruno José Torres Fernandes;Ciência da Computação;Realidade Virtual
