lattes id;coordenador;ano inicio;ano fim;titulo;Assunto
9812601801979283;Josiane Caetano Dragunski;2013;Atual;Adsorção do azul reativo 5G em efluentes têxteis utilizando resíduos agroindustriais;5G
4804031257494386;;2018;2020;5GMagic - Aprendizado de Máquinas para o Controle Inteligente de Redes 5G;5G
4804031257494386;;2014;2016;Provisão e Controle de Qualidade de Serviço para Sistemas sem Fio de 5a. Geração;5G
6074823609119433;João Paulo Carvalho Lustosa da Costa;2015;2017;Plataforma MIMO Flexível para Desenvolvimento de Algoritmos em Sistemas de Comunicações;5G
8594325955153756;Jacir Luiz Bordim;2013;2016;Estudo e Implementação de Técnicas de Acesso e Alocação Oportunística das Faixas de Rádio Frequências;5G
3140652045392909;Luiz Alencar Reis da Silva Mello;2019;2022;CAPES/FCT 88887.309016/2018-00 - Estudo e otimização de modelos de propagação para 5G;5G
6358312955522220;Vicente Angelo de Sousa Junior;2018;Atual;Concepção e Análise de desempenho de funcionalidades de camadas PHY e MAC para sistemas 5G;5G
6358312955522220;;2017;2018;Prototipagem de formas de onda do sistemas 5G em rádio definido por software;5G
1870389730408675;Christian Esteve Rothenberg;2022;Atual;Redes e serviços inteligentes rumo 2030 (SMARTNESS);5G
7146743799532788;Arismar Cerqueira Sodré Júnior;2020;2022;Inteligência Artificial Aplicada à Estimação do Canal e Otimização do Desempenho de Sistemas 5G Fiber/Wireless;5G
7146743799532788;Arismar Cerqueira Sodré Júnior;2018;2022;Dispositivos de RF Baseados em Fotônica;5G
7146743799532788;Arismar Cerqueira Sodré Júnior;2016;2022;Suporte ao Desenvolvimento do projeto: Redes Convergentes Ópticos-Wireless para Sistemas Celulares 5G e Internet do Futuro;5G
7146743799532788;Arismar Cerqueira Sodré Júnior;2015;2018;Proposta de Redes Convergentes Óptico-Wireless para Sistemas Celulares 5G e Internet do Futuro;5G
4932411097202754;Priscila América Solís Mendez Barreto;2017;2021;5G-RANGE Remote area Access Network for 5th Generation;5G
6428800770934048;Rafael Pasquini;2021;Atual;SFI2 - Slicing Future Internet Infrastructure;5G
0944963449027456;Ruan Delgado Gomes;2023;Atual;Conectividade 5G e EDGE Computing para Transformação Digital na Indústria 4.0 (EDGE5G);5G
0944963449027456;Edmar Candeia Gurjão;2022;Atual;Segurança cibernética das redes de telecomunicações, especialmente nos sistemas de comunicações móveis de quinta geração (5G);5G
0549389076806391;;2021;Atual;PROJETO DE ANTENA MULTIBANDA INTEGRADA PARA TERMINAIS 5G;5G
0549389076806391;Miércio Cardoso de Alcântara Neto;2021;Atual;ESTUDO DE TÉCNICAS DE OTIMIZAÇÃO BIOINSPIRADAS PARA PROJETO E SÍNTESE DE FSS E ANTENAS PARA TERMINAIS DE COMUNICAÇÃO SEM FIO 5G;5G
0549389076806391;;2020;2021;PROJETO E SÍNTESE DE DISPOSITIVOS ELETROMAGNÉTICOS PARA APLICAÇÕES NO SISTEMA 5G VIA OTIMIZAÇÃO BIOINSPIRADA MULTIOBJETIVO;5G
0549389076806391;;2018;2019;PROJETO E SÍNTESE DE FSS DE ONDA MILIMÉTRICA COM CONTROLE DO REGIME DE TRAPPED-MODE PARA APLICAÇÃO NO SISTEMA DE TRANSPORTE INTELIGENTE;5G
0549389076806391;;2017;2019;PROJETO E SÍNTESE DE FSS DE BANDA ULTRA LARGA PARA APLICAÇÕES NO SISTEMA 5G UTILIZANDO OTIMIZAÇÃO BIOINSPIRADA MULTIOBJETIVO;5G
0549389076806391;Fabrício José Brito Barros;2014;2015;Proposta de Modelos de Rádio Propagação para Sistemas Fixos e Móveis na Região Amazônica Baseado em Medições;5G
7234583758071194;José Paes de Oliveira Filho;2017;Atual;Frequência alélica das mutações responsáveis pela Nefropatia Familiar (FN, c.115A>T no gene COL4A4) e pela Atrofia Retiniana Progressiva (PRA-PRCD, c.5G>A no gene PRCD) em cães da raça Cocker Spaniel Inglês;5G
7916375574050821;Cintya Wink de Oliveira Benedito;2023;Atual;Utilização de estruturas algébricas em construções de bons códigos e reticulados para sistemas de comunicação ópticas e móveis;5G
7916375574050821;Cintya Wink de Oliveira Benedito;2020;2022;Aplicações de Códigos e Reticulados em Sistemas de Telecomunicações  (Projeto Trienal UNESP: 2020-2022);5G
1101383196957378;Paulo Ditarso Maciel Júnior;2023;Atual;Arcabouço de Soluções Abertas para Gerência de Recursos, Conectividade e Segurança em Redes 5G Privadas para o Ambiente Industrial;5G
0539500854426508;;2022;Atual;Eficiência, Confiabilidade e Conectividade em Sistemas B5G: M-MIMO, XL-MIMO e RIS. Edital 09/2021 - PBA 2021 Fundação Araucária PR;5G
0539500854426508;;2022;Atual;Eficiência, Confiabilidade e Conectividade em Sistemas 5G e 6G: XL-MIMO, RIS, Cell-Free, Acesso Aleatório e Aprendizagem de Máquinas. Edital UNIVERSAL - MCTI/CNPq No. 18/2021 Faixa B: Grupos Consolidados;5G
0539500854426508;;2020;Atual;URLLC, MMTC AND MASSIVE MIMO FOR 5G;5G
0539500854426508;;2020;Atual;Otimização em Sistemas 5G: Conectividade e Eficiências Energética e Espectral;5G
0539500854426508;TAUFIK ABRÃO;2018;2021;Ultra-Confiabilidade e Elevada Escalabilidade em Comunicações sem Fio de Quinta-Geração;5G
0539500854426508;TAUFIK ABRÃO;2017;2021;Estruturas MIMO de Larga Escala, Radio Cognitivo e Comunicações Cooperativas - Edital MCTI/CNPQ No 01/2016 - Universal - Faixa C;5G
0539500854426508;TAUFIK ABRÃO;2016;2020;(EE-Re-Netw) -- Eficiência Energética e Confiabilidade em Sistemas de Comunicação de Quinta-Geração. CHAMADA PÚBLICA 03/2016 PBA-2016 ? PROGRAMA DE PESQUISA BÁSICA E APLICADA DA UEL (Acordo FA/UEL);5G
0539500854426508;Abrão, Taufik;2014;2020;MassiveMIMO - MIMO Denso para Sistemas de Comunicação sem Fio de Quinta Geração: Desafios e Oportunidades (Massive MIMO for 5G Wireless Systems: Challenges and Opportunities);5G
8269779905235226;;2018;2021;Gerenciamento de Recursos em Redes Celulares 4G e 5G;5G
7710354723027448;Esther Majerowicz Gouveia;2022;Atual;Open RAN: como a geopolítica e os interesses econômicos se manifestam tecnicamente;5G
7399179037419892;Yuri Carvalho Barbosa Silva;2020;2021;PIBIC 2020/2021: Estudo do conceito de comunicações cell-free em sistemas 5G utilizando MIMO massivo;5G
7399179037419892;Yuri Carvalho Barbosa Silva;2019;2021;CNPq DT: Otimização de comunicações veiculares em sistemas MIMO de quinta geração;5G
7399179037419892;Yuri Carvalho Barbosa Silva;2019;2020;PIBIC 2019/2020: Estudo da aplicação de aprendizagem de máquinas a problemas distribuídos em sistemas de comunicações sem fio;5G
7399179037419892;Francisco Rodrigo Porto Cavalcanti;2018;2020;Projeto NAIVE: Network Assisted Intelligent Vehicle to Everything communications;5G
7399179037419892;André Lima Férrer de Almeida;2018;Atual;PROBRAL: Signal Processing for 5G Wireless Communications using Massive MIMO Systems;5G
7399179037419892;Yuri Carvalho Barbosa Silva;2017;2020;5G-RANGE - Remote area Access Network for 5th GEneration;5G
7399179037419892;Yuri Carvalho Barbosa Silva;2016;2019;CNPq DT: Alocação de recursos e gerência de interferência em redes celulares 5G;5G
7399179037419892;Francisco Rodrigo Porto Cavalcanti;2016;2018;Projeto TIDE5G: Evolução da Duplexação Dinâmica por Divisão Temporal para Sistemas 5G;5G
7399179037419892;Yuri Carvalho Barbosa Silva;2015;2016;PIBIC 2015/2016: Gerenciamento de Interferência em redes celulares 5G;5G
3061595319558530;;2018;2019;5GPDP: Plano de Dados Programável para redes 5G;5G
3061595319558530;;2016;2018;5GMDO: Orquestração Multi-Domínio em Redes 5G;5G
8664169441117482;Kelvin Lopes Dias;2022;Atual;5G Open Labs Brasil;5G
8664169441117482;;2021;Atual;Orquestração e Alocação de Recursos em Arcabouço MEC-NFV para Redes 5G (Bolsa de Produtividade em Pesquisa - PQ-2);5G
8664169441117482;Kelvin Lopes Dias;2019;Atual;Research and Development on 5G Open-Source Testbeds;5G
8664169441117482;Kelvin Lopes Dias;2018;2021;Tecnologias-Chave para as Redes sem Fio do Futuro;5G
1791514358821528;Trigueros, Daniela E.G.;2017;2019;AVALIAÇÃO ESTATÍSTICA DE PROPRIEDADES MORFOLÓGICAS E DE TRANSPORTE EM MEMBRANAS POLIMÉRICAS;5G
8587567074814594;Maria Valeria Marquezini;2022;Atual;SMART NEtworks and ServiceS for 2030 (SMARTNESS);5G
2055476391340850;Tarcisio Ferreira Maciel;2022;Atual;Alocação de Recursos de Rádio para Redes de Comunicações de Próxima Geração com Acesso e Backhaul Integrados;5G
2055476391340850;Tarcisio Ferreira Maciel;2019;2021;Alocação de Recursos de Rádio para Redes de Comunicações de 5a Geração usando Técnicas Convencionais e de Aprendizagem por Reforço;5G
2055476391340850;André Lima Férrer de Almeida;2018;Atual;Signal Processing for 5G Wireless Communications Using Massive MIMO Systems;5G
2055476391340850;Tarcisio Ferreira Maciel;2016;2019;Alocação de Recursos de Rádio para Comunicações Dispositivo a Dispositivo;5G
2055476391340850;Tarcisio Ferreira Maciel;2014;2015;Gerência de Recursos de Rádio para Sistemas de Comunicação de 5a Geração;5G
3672870581352292;Hugerles Sales Silva;2022;Atual;Plataforma de Desenvolvimento em Localização e Sensoriamento em Sistemas 6G;5G
3672870581352292;OLIVEIRA, ARNALDO S.R.;2020;2021;5GPERFECTA;5G
0507944343674734;Diego Lisboa Cardoso;2020;2022;HEURISTICAS, METAHERISTICAS E MODELOS DE OTIMIZAÇÃO PARA IMPLANTAÇÃO DE REDES 5G;5G
6825512654223870;;2018;2019;Comunicação 5G Ultra Confiável e de Baixa Latência para Automação Industrial;5G
6825512654223870;Richard Demo Souza;2016;2017;Compensação de célula em falha em redes 5G ultra densas - UK ACADEMIES - RESEARCH MOBILITY - Fundo Newton;5G
1596629769697284;Aldebaro Barreto da Rocha Klautau Júnior;2022;Atual;Inteligência Artificial para Otimização de Recursos de Redes de Próxima Geração em Cenários Estratégicos;5G
1596629769697284;Aldebaro Barreto da Rocha Klautau Júnior;2022;Atual;SAMURAI - Smart 5G Core And MUltiRAn Integration;5G
1596629769697284;;2022;Atual;UFA29-Automação Fim-a-Fim de Redes 6G via Inteligência Artificial, Gêmeos Digitais e Interfaces Padronizadas;5G
1596629769697284;Aldebaro Barreto da Rocha Klautau Júnior;2021;Atual;UFA26-Automação de Redes 6G Fim-a-Fim via Inteligência Artificial;5G
1596629769697284;Aldebaro Barreto da Rocha Klautau Júnior;2021;Atual;UFA27-Algoritmos Inteligentes e Distribuídos para Camada Física de Sistemas 6G;5G
1596629769697284;;2019;2021;UFA23-Técnicas de Sincronismo e Compressão para Sinais 5g e Técnicas de Múltiplas Antenas;5G
1596629769697284;;2019;2021;UFA22-Inteligência Artificial Conectada para Redes 5g com Aplicações de Visão Computacional;5G
1596629769697284;Aldebaro Barreto da Rocha Klautau Júnior;2018;2019;UFA19 - Algoritmos e Implementações em Hardware e Software para o Transporte em Fronthaul de Sinais 5G;5G
1596629769697284;Aldebaro Barreto da Rocha Klautau Júnior;2018;2019;UFA21 - Conectividade 5G em Aplicações Coordenadas com Inteligência de Máquina;5G
1596629769697284;Aldebaro Barreto da Rocha Klautau Júnior;2016;2017;UFA15 - Distribuição de Mídia em Sistemas 5G;5G
1596629769697284;Aldebaro Barreto da Rocha Klautau Júnior;2013;2015;UFA12 - Desenvolvimento e Avaliação de Arquiteturas para ?Backhaul? Baseadas em LTE Usando o Simulador de Redes Opnet;5G
8758395845049687;;2021;Atual;SFI2 - Slicing future internet infrastructures;5G
8758395845049687;;2021;Atual;PORVIR-5G - programabilidade, orquestração e virtualização de redes em 5g;5G
8758395845049687;Daniel Fernandes Macedo;2019;2022;Controle Inteligente em 5G;5G
8758395845049687;;2017;2022;UNICOM: Modelos, Algoritmos, Protocolos e Técnicas de Comunicação sem Fio para a Nova Internet: de Cida- des Inteligentes a Internet das Coisas via Comunicação Máquina-a-Máquina;5G
2039871642254009;Zattar;2020;2022;UM ESTUDO E MONITORAMENTO DE RADIAÇÕES ELETROMAGNÉTICAS NÃO IONIZANTES EM AMBIENTES POPULACIONAIS;5G
2039871642254009;Zattar;2020;2022;O ESTUDO DA ARTE DA TECNOLOGIA CELULAR 6G: TECNOLOGIAS, DESAFIOS E OS RISCOS;5G
1301443198267856;;2022;Atual;Comunicações 6G: desafios, viabilidade, tendências, arquitetura e avaliação de desempenho;5G
3794198610723464;;2023;Atual;RESIDÊNCIA EM TIC - 5G;5G
7955837132687218;Jose Marcos Silva Nogueira;2021;Atual;PORVIR-5G  Programabilidade, Orquestração e Virtualização em Redes 5G;5G
7955837132687218;;2021;Atual;SFI2 - Fatiamento de Infraestruturas de Internet do Futuro;5G
7955837132687218;;2017;Atual;Fapemig Universal - UNIDaD: Comunicação Dispositivo-a-Dispositivo em Redes Móveis Convergentes com Redes Ópticas.;5G
9492423249629649;;2018;Atual;Redes de Comunicações Móveis de Próxima Geração;5G
9492423249629649;;2018;Atual;Contribuições para as Camadas Físicas e de Enlace em Sistemas de Telecomunicações;5G
5384555860195426;Ana Paula Salles Moura Fernandes;2005;2008;Título:·	Estudo de parâmetros potencialmente trombogênicos em usuárias de terapia de reposição hormonal (TH);5G
1934903225521860;Waslon Terllizzie Araújo Lopes;2023;Atual;Códigos Polares Aplicados a Canais com Desvanecimento Generalizado em Comunicações 5G;5G
9858319665065036;José Marcos Silva Nogueira;2021;Atual;PORVIR-5G - Programmability, Orchestration and Virtualization of 5G Networks;5G
9858319665065036;Juliano Araujo Wickboldt;2021;Atual;SFI2 - Slicing Future Internet Infrastructures;5G
2426252396325481;Augusto José Venâncio Neto;2022;Atual;Cibersegurança em network slicing para redes 5G;5G
8204869834246714;Elias P. Duarte Jr.;2022;Atual;CINEMA: Computação INteligente, Escalável, Móvel e Altamente disponível na Internet;5G
9572903915280374;Dimitra Simeonidou;2017;2018;5G City;5G
8801325729735529;SILVA, J. A. L.;2019;2022;Núcleo de Estudos em Tecnologias Emergentes para 5G (NEsT-5G);5G
3342039322796173;Thamyris da Silva Evangelista;2022;Atual;Caracterização numérica de antenas para recepção de sistemas de  comunicação móvel 5G;5G
2787725227134746;Marcelo Gonçalves Rubinstein;2021;Atual;Aplicações de Tecnologias para Redes Avançadas;5G
2787725227134746;Otto Carlos Muniz Bandeira Duarte;2019;Atual;ACCRUE - SFI: Infraestrutura Avançada e Colaborativa de Pesquisa para Internet do Futuro Segura;5G
4205779497458915;;2023;Atual;Novos Mecanismos para Gestão e Controle de Aplicações IoT com Multimídia, Segurança e Qualidade de Serviço;5G
4205779497458915;Yona Lopes;2021;2023;Projeto 5GIRLS: Inclusion of Women in Science through 5G Infrastructure for Ultra-Reliable and Low Latency Communications in Power System;5G
4983411711055340;Francisco Rafael Marques Lima;2023;Atual;BPI FUNCAP: Otimização e integração de tecnologias para redes 6G: IRS, EH, NOMA e RSMA;5G
4983411711055340;Francisco Rafael Marques Lima;2020;2022;BPI FUNCAP: Integração e Otimização de Tecnologias Emergentes em Redes de Comunicações Modernas;5G
4983411711055340;Francisco Rafael Marques Lima;2018;2019;PIBIC: OTIMIZAÇÃO DE SISTEMAS DE COMUNICAÇÕES MÓVEIS 5G COM COLHEITA DE ENERGIA;5G
4983411711055340;;2016;2018;UFC44: Formatação Híbrida de Feixes em MIMO Massivo para Sistemas de Comunicações Móveis 5G;5G
4983411711055340;Tarcísio Ferreira Maciel;2014;2016;UFC40: Quality of Service Provision and Control for 5th Generation Wireless Systems;5G
4827519792214924;Moacyr Martucci Junior;2017;2021;5G Range - Remote area Access Network for 5th GEneration;5G
4827519792214924;;2017;2018;Dialogo Setorial BR-EU O impacto das tecnologias 5G e IoT em regiões de baixa densidade populacional: inclusão digital e agricultura inteligente;5G
4827519792214924;;2015;2016;Dialogo Setorial BR-EU -5G o Futuro das Telecomunicações Móveis no Brasil e Europa;5G
6238219709706103;;2018;Atual;Avaliação do desvanecimento na faixa de ondas milimétricas (mm-Wave);5G
1403715441701958;Alfredo Gomes Neto;2021;2022;INVESTIGAÇÃO DE FSS BASEADAS NA GEOMETRIA MATRIOSKA EM CASCATA;5G
1403715441701958;Alfredo Gomes Neto;2019;2020;IMPLEMENTAÇÃO DE FILTROS EM GUIA DE ONDAS INTEGRADOS AO SUBSTRATO - SIW;5G
1322699438617278;Leonardo Didier Coelho;2022;Atual;Alimentação Elétrica por Fibra Óptica para Internet das Coisas e Sistemas 5G;5G
9200464668550566;Edmar Candeia Gurjão;2022;Atual;Estado da Arte e  Avaliação de Técnicas de Aprendizado de Máquina para Segurança Cibernética;5G
9200464668550566;PERKUSICH, ANGELO;2020;Atual;Desenvolvimento e Implementação de Técnicas Baseadas em Redes Móveis, Computação em Borda e Inteligência Artificial para Viabilização da Telemedicina;5G
7112277465715838;;2018;2019;Técnicas de modulação com multiportadoras aplicadas a quinta geração das comunicações móveis (5G);5G
1786889674911887;;2022;Atual;Beyond 5G Virtuelle Umgebung für Cybersicherheitstests von V2X-Systemen;5G
1786889674911887;;2018;2020;Processamento de sinais para comunicações sem fio 5G em sistemas MIMO massivo e MIMO banda larga;5G
1786889674911887;;2015;2018;Plataforma MIMO Flexível para  Desenvolvimento de Algoritmos em Sistemas de  Comunicações;5G
1972007941497086;João Crisóstomo Weyl Albuquerque Costa;2021;2022;UFA 28 - Estratégias para o Gerenciamento de Recursos de Rádio e Implantação Eficientes para Redes Centradas no Usuário;5G
1972007941497086;COSTA, JOAO C. W. A.;2018;2019;UFA 20 - Tecnologias de Transporte Alternativas para Fronthaul 5G;5G
1972007941497086;João Crisóstomo Weyl Albuquerque Costa;2016;2018;UFA17 - Extensão de Camada Física Usando Chips Ethernet e Controle de Tráfego para Transporte sobre Ethernet em Redes Fronthaul 5G;5G
