coordenador id;nome;afiliacao;ref id;ref nome;estado
7269686606912444;Marcelo Duduchi Feitosa;Centro Estadual de Educação Tecnológica Paula Souza, CEETEPS, Brasil.;8463651002688096;Marcelo Duduchi Feitosa;São Paulo
4513485062469304;Rodrigo Flora Calili;PSR Consultoria, PSR, Brasil.;4513485062469304;Rodrigo Flora Calili;Goiás
2912504494560823;Sílvia Beatriz Beger Uchôa;Universidade Federal de Alagoas, UFAL, Brasil.;2912504494560823;Sílvia Beatriz Beger Uchôa;Alagoas
7647023564369066;Rogerio Antonio Casagrande;Universidade do Extremo Sul Catarinense, UNESC, Brasil.;7647023564369066;Rogerio Antonio Casagrande;Santa Catarina
2781747995973774;Diego Luis Kreutz;Universidade Federal do Amazonas, UFAM, Brasil.;2781747995973774;Diego Luis Kreutz;Amazonas
1246085373474860;Katyusco de Farias Santos;Instituto Federal de Educação, Ciência e Tecnologia da Paraíba - IFPB, IFPB, Brasil.;1246085373474860;Katyusco de Farias Santos;Paraíba
0658814862350187;Ricardo Ratner Rochman;Fundação Getulio Vargas - SP, FGV-SP, Brasil.;658814862350187;Ricardo Ratner Rochman;São Paulo
9038113331816861;Ewerton Rodrigues Andrade;Fundação Universidade Federal de Rondônia, UNIR, Brasil.;9038113331816861;Ewerton Rodrigues Andrade;Rondônia
0638632787682079;Paulo Caetano da Silva;Universidade Salvador, UNIFACS, Brasil.;638632787682079;Paulo Caetano da Silva;Bahia
8623512462352869;Antônio Marcos Alberti;Instituto Nacional de Telecomunicações, INATEL, Brasil.;8623512462352869;Antônio Marcos Alberti;Distrito Federal
1058846722790485;Cinthia Obladen de Almendra Freitas;Pontifícia Universidade Católica do Paraná, PUC/PR, Brasil.;1058846722790485;Cinthia Obladen de Almendra Freitas;Paraná
4664874328682497;Gesiane Silveira Pereira;Universidade Vila Velha, UVV, Brasil.;3755692723547807;Gesiane Silveira Pereira;Amapá
6392597835724138;Fabricia Carneiro Roos Frantz;Universidade Regional do Noroeste do Estado do Rio Grande do Sul, UNIJUI, Brasil.;3644027876437753;Fabricia Carneiro Roos Frantz;Rio Grande do Sul
6136685270563354;Moacir Godinho Filho;Universidade Federal de São Carlos, UFSCAR, Brasil.;9062191157466610;Moacir Godinho Filho;São Paulo
8576347873975306;Germano Bruno Afonso;Centro Universitário Internacional, UNINTER, Brasil.;8576347873975306;Germano Bruno Afonso;Distrito Federal
1280835655867163;Eduardo da Silva Lopes;Universidade Estadual do Centro-Oeste, UNICENTRO, Brasil.;1280835655867163;Eduardo da Silva Lopes;Paraná
7471848591836966;Alexandre Carvalho Silva;Instituto Federal Goiano - campus Morrinhos, IFGOIANO, Brasil.;7471848591836966;Alexandre Carvalho Silva;Goiás
9627705064505983;Leonardo César Carvalho;Universidade Federal de Alfenas, UNIFAL/MG, Brasil.;9627705064505983;Leonardo César Carvalho;Minas Gerais
1790662929908503;Luciene Chagas de Oliveira;Universidade de Uberaba, UNIUBE, Brasil.;1790662929908503;Luciene Chagas de Oliveira;Minas Gerais
1728783224542391;Irla Bocianoski Rebelo;Centro Universitário UNIEURO, UNIEURO, Brasil.;1728783224542391;Irla Bocianoski Rebelo;Distrito Federal
2980425786626151;Raul Antonino Feijóo;Laboratório Nacional de Computação Científica, LNCC, Brasil.;2603863331633089;Raul Antonino Feijoó;Rio de Janeiro
5194203867111923;Mercedes Rocío Gonzales Márquez;Universidade Estadual de Mato Grosso do Sul, UEMS, Brasil.;5194203867111923;Mercedes Rocío Gonzales Márquez;Mato Grosso
7546749502855942;Maicon Gouvea de Oliveira;Escola de Engenharia de São Carlos da Universidade de São Paulo, EESC-USP, Brasil.;7546749502855942;Maicon Gouvea de Oliveira;São Paulo
6222978572011439;Arnaldo Aires Peixoto Junior;Centro Universitário Christus, UNICHRISTUS, Brasil.;6222978572011439;Arnaldo Aires Peixoto Junior;Ceará
2563935738990997;Camila Palhares Teixeira;Universidade Estadual de Minas Gerais, UEMG, Brasil.;2563935738990997;Camila Palhares Teixeira;Minas Gerais
1168989222280325;Antônio Carlos de Abreu Mól;Centro Universitário Carioca, UNICARIOCA, Brasil.;1168989222280325;Antônio Carlos de Abreu Mól;Rio de Janeiro
2631933490596587;Antonia Arisdélia Fonseca Matias Aguiar Feitosa;Universidade Federal da Paraíba, UFPB, Brasil.;2631933490596587;Antonia Arisdélia Fonseca Matias Aguiar Feitosa;Paraíba
9984314744370920;Laura de Sousa Gomes Veloso;Faculdades de Enfermagem Nova Esperança, FACENE, Brasil.;9984314744370920;Laura de Sousa Gomes Veloso;Paraíba
0155109382883894;Elizeu Batista Borloti;Universidade Federal do Espírito Santo, UFES, Brasil.;1726041421275880;Elizeu Batista Borloti;Espírito Santo
1973691273575100;Andromeda Goretti de Menezes Campos;Instituto Federal de Educação, Ciência e Tecnologia do Espírito Santo, IFES, Brasil.;1973691273575100;Andromeda Goretti de Menezes Campos;Espírito Santo
7091513065379000;Renato da Veiga Guadagnin;Universidade Católica de Brasília, UCB/DF, Brasil.;9190489069187153;Renato Guadagnin;Distrito Federal
9190489069187153;Lourdes Mattos Brasil;Universidade de Brasília - Faculdade UnB-Gama, FGA, Brasil.;9190489069187153;Lourdes Mattos Brasil;Distrito Federal
1166337759206783;Denise Azevedo Duarte Guimarães;Universidade Tuiuti do Paraná, UTP, Brasil.;1166337759206783;Denise Azevedo Duarte Guimarães;Paraná
9998552952567661;Jairo Simao Santana Melo;Serviço Nacional de Aprendizagem Comercial - DF, SENAC/DF, Brasil.;9499042601643906;Jairo Simão Santana Melo;Distrito Federal
3010497094377497;Rafael Rieder;Universidade de Passo Fundo, UPF, Brasil.;3682660634268734;Rafael Rieder;Rio Grande do Sul
4760598240322592;João Vitor Gobis Verges;Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Sul, IFRS, Brasil.;4760598240322592;João Vitor Gobis Verges;Rio Grande do Sul
2445144539614697;Arlinda Cantero Dorsa;Universidade Católica Dom Bosco, UCDB, Brasil.;2445144539614697;Arlinda Cantero Dorsa;Mato Grosso do Sul
4921640978892287;Maria Guiomar Carneiro Tommasiello;Universidade Metodista de Piracicaba, UNIMEP, Brasil.;4921640978892287;Maria Guiomar Carneiro Tommasiello;São Paulo
4922733960989917;Simone de Godoy Costa;Escola de Enfermagem de Ribeirão Preto da Universidade de São Paulo, EERP-USP, Brasil.;3321694448032184;Simone de Godoy;São Paulo
3895544925364119;Fabiana Caetano Martins Silva e Dutra;Universidade Federal do Triângulo Mineiro, UFTM, Brasil.;3895544925364119;Fabiana Caetano Martins Silva e Dutra;Minas Gerais
8302663661351693;Hugo Leonardo Pereira Rufino;Instituto Federal do Triângulo Mineiro, IFTM, Brasil.;6566105969072228;Hugo Leonardo Pereira Rufino;Minas Gerais
5813806316468531;Ester Liberato Pereira;Universidade Estadual de Montes Claros, UNIMONTES, Brasil.;5813806316468531;Ester Liberato Pereira;Minas Gerais
3564597309576489;Fernando Silva Parreiras;Universidade FUMEC, FUMEC, Brasil.;4835234239471713;Fernando Silva Parreiras;Minas Gerais
0556025239906941;Heleno Murilo Campeão Vale;Innolution - Sistemas de Informática Ltda, Innolution, Brasil.;556025239906941;Heleno Murilo Campeão Vale;Goiás
7511905330795162;Fernando Parra dos Anjos Lima;Instituto Federal de Educação Ciência e Tecnologia de Mato Grosso, IFMT, Brasil.;7511905330795162;Fernando Parra dos Anjos Lima;Mato Grosso
8243781392342839;Alcyr Alves de Oliveira;Universidade Federal de Ciências da Saúde de Porto Alegre, UFCSPA, Brasil.;8243781392342839;Alcyr Alves de Oliveira;Rio Grande do Sul
9924565440571557;Talita Dias da Silva;Universidade Cidade de São Paulo, UNICID, Brasil.;9924565440571557;Talita Dias da Silva;São Paulo
1517200038007947;Grace Kelly Melo de Almeida;CENTRO UNIVERSITÁRIO UNINASSAU ARACAJU, UNINASSAU, Brasil.;1517200038007947;Grace Kelly Melo de Almeida;Sergipe
6785174940359965;Cassio David Borralho Pinheiro;Universidade Federal do Oeste do Pará, UFOPA, Brasil.;3930579216565991;Cássio David Borralho Pinheiro;Pará
9688530845451866;José Guilherme de Oliveira Brockington;Núcleo de Pesquisa em Inovação Curricular, NUPIC, Brasil.;9688530845451866;José Guilherme de Oliveira Brockington;São Paulo
7429780004238103;Maria Claudia Ferrari de Castro;Centro Universitário da FEI (SBC), FEI, Brasil.;6186413528999908;Maria Claudia Ferrari de Castro;São Paulo
2277559773788201;Felipe Becker Nunes;Faculdade Antônio Meneghetti, AMF, Brasil.;2277559773788201;Felipe Becker Nunes;Rio Grande do Sul
3435434761711692;Wilma Costa Souza;Universidade Castelo Branco, UCB/RJ, Brasil.;3435434761711692;Wilma Costa Souza;Espírito Santo
7486340493431857;Elirez Bezerra da Silva;Universidade Santa Úrsula, USU, Brasil.;3435434761711692;Elirez Bezerra da Silva;Rio de Janeiro
1862848643087021;Jucimar Maia da Silva Junior;Universidade do Estado do Amazonas, UEA, Brasil.;1862848643087021;Jucimar Maia da Silva Junior;Amazonas
2872064505456567;Linnyer Beatrys Ruiz Aylon;Universidade Estadual de Maringá, UEM, Brasil.;7560936930373791;Linnyer Beatrys Ruiz;Paraná
5725021666916341;Francisco Milton Mendes Neto;Universidade Federal Rural do Semi Árido, UFERSA, Brasil.;5725021666916341;Francisco Milton Mendes Neto;Rio Grande do Norte
6259579330358182;Angelo Márcio Pinto Leite;Faculdades Federais Integradas de Diamantina, FAFEID, Brasil.;6259579330358182;Angelo Márcio Pinto Leite;Minas Gerais
6544336528038920;João Carlos de Souza Ribeiro;Universidade Federal do Acre, UFAC, Brasil.;6544336528038920;João Carlos de Souza Ribeiro;Acre
2813267867460570;Eliseth Ribeiro Leão de Andrade Silva;Instituto Israelita de Ensino e Pesquisa Albert Einstein, IIEPAE, Brasil.;2813267867460570;Eliseth Ribeiro Leão de Andrade Silva;São Paulo
5665487289891813;Mercia Lamenha Medeiros;Mestrado Profissional Ensino na Saúde, MPES, Brasil.;5665487289891813;Mercia Lamenha Medeiros;Bahia
8823110547147768;Delmar Broglio Carvalho;Universidade Estadual de Feira de Santana, UEFS, Brasil.;4096908597645510;Delmar Broglio Carvalho;Bahia
3810677691355742;Waleska Maria Almeida Barros;Centro universitário Osman Lins, UNIFACOL, Brasil.;5647294482493232;Waleska Maria Almeida Barros;São Paulo
0996510828258210;Anthony Ferreira La Marca;Universidade Federal de Mato Grosso, UFMT, Brasil.;996510828258210;Anthony Ferreira La Marca;Mato Grosso
4227034481540406;Yacy Ara Froner Gonçalves;Instituto do Patrimônio Histórico e Artístico Nacional - DF, IPHAN/DF, Brasil.;3684061144624450;Yacy Ara Froner Gonçalves;Distrito Federal
0184424645432858;Eduardo Aoun Tannuri;Escola Politécnica da Universidade de São Paulo, POLI/USP, Brasil.;184424645432858;Eduardo Aoun Tannuri;São Paulo
4395908702363702;Elen Beatriz Carneiro Pinto;Escola Bahiana de Medicina e Saúde Pública, EBMSP, Brasil.;2188084232837529;Elen Beatriz Carneiro Pinto;Bahia
9935354654905236;Maria Andréia Formico Rodrigues;Universidade de Fortaleza, UNIFOR, Brasil.;9935354654905236;Maria Andréia Formico Rodrigues;Ceará
6532978866871255;Camila Rosa de Oliveira;Atitus Educação, CESME, Brasil.;6532978866871255;Camila Rosa de Oliveira;Rio Grande do Sul
3954065076810604;Caio Saraiva Coneglian;Universidade de Marília, UNIMAR, Brasil.;3954065076810604;Caio Saraiva Coneglian;São Paulo
8809343991667852;Rodrigo Alves Tubelo;Zenith - Educação Continuada, ZENITH, Brasil.;8809343991667852;Rodrigo Alves Tubelo;Santa Catarina
8133566402951621;Mauricio Müller;Companhia Paranaense de Energia, COPEL, Brasil.;8133566402951621;Mauricio Müller;Paraná
1459797138770378;Maria de Fatima Queiroz Vieira;Universidade Federal de Campina Grande, UFCG, Brasil.;1459797138770378;Maria de Fatima Queiroz Vieira;Paraíba
7423190778887548;Bruno Jareta de Oliveira;Faculdades Integradas de Bauru, FIB, Brasil.;7423190778887548;Bruno Jareta de Oliveira;São Paulo
6453730824686103;Neusa Mariza Leite Rodrigues Felix;Universidade do Oeste de Santa Catarina, UNOESC, Brasil.;6453730824686103;Neusa Mariza Leite Rodrigues Felix;Santa Catarina
4203796463405720;Antonio Fernando Catelli Infantosi;Coordenação dos Programas de Pós Graduação de Engenharia, COPPE, Brasil.;2417304816874825;Antonio Fernando Catelli Infantosi;Rio de Janeiro
8984999624053884;Regina de Oliveira Heidrich;Universidade Feevale, FEEVALE, Brasil.;8984999624053884;Regina de Oliveira Heidrich;Rio Grande do Sul
3530349002004775;Sergio Antunes de Almeida;Centro Universitário Filadélfia, UNIFIL, Brasil.;3530349002004775;Sergio Antunes de Almeida;Bahia
2339773434595512;Isaura da Cunha Seppi;Centro Universitário Senac, SENAC/SP, Brasil.;8901320181295016;Isaura da Cunha Seppi;São Paulo
9919663948518178;Victor Hugo do Vale Bastos;Universidade Federal do Piauí, UFPI, Brasil.;9919663948518178;Victor Hugo do Vale Bastos;Piauí
3653836933415249;Renato de Souza Melo;Faculdade de Tecnologia de Curitiba, FATEC - PR, Brasil.;3653836933415249;Renato de Souza Melo;Paraná
8012781178161885;Claudia Santos Oliveira;Universidade Nove de Julho, UNINOVE, Brasil.;8012781178161885;Claudia Santos Oliveira;São Paulo
0618657760457327;Christianne Soares Falcão;UniFBV Wyden, UNIFBV, Brasil.;618657760457327;Christianne Soares Falcão;Pernambucano
3074180949976799;Matheus Silva d'Alencar;Universidade Estadual do Sudoeste da Bahia, UESB, Brasil.;3074180949976799;Matheus Silva d'Alencar;Bahia
4119162366965074;Rodrigo Santiago Barbosa Rocha;Universidade do Estado do Pará, UEPA, Brasil.;4119162366965074;Rodrigo Santiago Barbosa Rocha;Pará
9404581635835762;Chao Lung Wen;Faculdade de Medicina da USP, FMUSP, Brasil.;9671955058119882;Chao Lung Wen;São Paulo
9233721956392610;Dariel de Carvalho;Centro Universitário Sagrado Coração, UNISAGRADO, Brasil.;9233721956392610;Dariel de Carvalho;São Paulo
6964518972629491;Ana Paula Espindula;Associação de Pais e Amigos dos Excepcionais - Uberaba-MG, APAE, Brasil.;6964518972629491;Ana Paula Espindula;Minas Gerais
2540729402102453;Wender Faleiro;Universidade Federal de Catalão, UFCAT, Brasil.;2540729402102453;Wender Faleiro;Goiás
0416601437290797;Marta Rosecler Bez;Centro Universitário Feevale, FEEVALE, Brasil.;416601437290797;Marta Rosecler Bez;Rio Grande do Sul
8068391785334566;Rodrigo Daminello Raimundo;Faculdade de Medicina do ABC, FMABC, Brasil.;8068391785334566;Rodrigo Daminello Raimundo;São Paulo
3068252812902262;William Robson Cordeiro Silva;Fundação de Apoio à Pesquisa do Estado do Rio Grande do Norte, FAPERN, Brasil.;3068252812902262;William Robson Cordeiro Silva;Rio Grande do Norte
3326184726476427;Simone Helena Tanoue Vizioli;Instituto de Arquitetura e Urbanismo de São Carlos, IAU USP, Brasil.;3326184726476427;Simone Helena Tanoue Vizioli;São Paulo
7547226068281112;Christiane Lanatovitz Prado Medeiros;Universidade de Araraquara, UNIARA, Brasil.;7547226068281112;Christiane Lanatovitz Prado Medeiros;São Paulo
5399173621955960;Andre Fernandes da Paz;Universidade Federal do Estado do Rio de Janeiro, UNIRIO, Brasil.;5399173621955960;Andre Fernandes da Paz;Rio de Janeiro
6227453953185916;Manuel Rangel Borges Neto;Instituto Federal do Sertão Pernambucano, IF-Sertão PE, Brasil.;6227453953185916;Manuel Rangel Borges Neto;Pernambuco
9364060009059018;Maria Isabel D Agostino Fleming;Museu de Arqueologia e Etnologia, MAE-USP, Brasil.;9364060009059018;Maria Isabel D Agostino Fleming;São Paulo
6150257777791594;Vanina Papini Góes Teixeira;Universidade Estadual de Ciências da Saúde de Alagoas, UNCISAL, Brasil.;6150257777791594;Vanina Papini Góes Teixeira;Alagoas
2583254908990488;Fernando de Telma Abdalla de Oliveira Cardoso Lemos;Universidade Federal do Vale do São Francisco, UNIVASF, Brasil.;2583254908990488;Fernando de Aguiar Lemos;Minas Gerais
3551273215361512;Letícia Fraga Matos Campos de Aquino;Prefeitura da Cidade do Rio de Janeiro, PM/RJ, Brasil.;683836610965593;Letícia Aquino;Rio de Janeiro
9200464668550566;Edmar Candeia Gurjão;Instituto Avançado de Tecnologia e Inovação - IATI, IATI, Brasil.;944963449027456;Edmar Candeia Gurjão;
3358435384188023;Maria Valéria Marquezini;Universidade Paulista, UNIP, Brasil.;8587567074814594;Maria Valeria Marquezini;Pernambuco
9683910365008491;Ari Timerman;Instituto Dante Pazzanese de Cardiologia, IDPC, Brasil.;3166552559200081;Ari Timerman;
9745937989094036;Carmelo Jose Albanez Bastos Filho;Fundação de Amparo à Ciência e Tecnologia do Estado de Pernambuco, FACEPE, Brasil.;9745937989094036;Carmelo Jose Albanez Bastos Filho;Pernambuco
739489284822297;Carlos Henrique Rodrigues de Oliveira;Fundação Centro de Pesquisa e Desenvolvimento em Telecomunicações, CPqD, Brasil.;739489284822297;Carlos Henrique Rodrigues de Oliveira;
4578693731159389;José Antonio Apolinário Junior;Instituto Militar de Engenharia, IME, Brasil.;5556212442729541;José Antonio Apolinário Jr.;
6070243976579939;Mateus Augusto Silva Santos;Ericsson Telecomunicações - Matriz, ERICSSON, Brasil.;6070243976579939;Mateus Augusto Silva Santos;
