coordenador id;nome;afiliacao;ref id;ref nome
4080085921666959;Flávia Roberta Faganello Navega;Universidade Estadual Paulista Júlio de Mesquita Filho, UNESP, Brasil.;4080085921666959;Flávia Roberta Faganello Navega
3302431723262783;Fabiana Fiorezi de Marco;Universidade Federal de Uberlândia, UFU, Brasil.;8894421674850543;Fabiana Fiorezi de Marco
4203796463405720;Antonio Fernando Catelli Infantosi;Coordenação dos Programas de Pós Graduação de Engenharia, COPPE, Brasil.;2417304816874825;Antonio Fernando Catelli Infantosi
3996072254298525;Luiz Antonio Luzio Coelho;Pontifícia Universidade Católica do Rio de Janeiro, PUC-Rio, Brasil.;3996072254298525;Luiz Antonio Luzio Coelho
8984999624053884;Regina de Oliveira Heidrich;Universidade Feevale, FEEVALE, Brasil.;8984999624053884;Regina de Oliveira Heidrich
3530349002004775;Sergio Antunes de Almeida;Centro Universitário Filadélfia, UNIFIL, Brasil.;3530349002004775;Sergio Antunes de Almeida
2339773434595512;Isaura da Cunha Seppi;Centro Universitário Senac, SENAC/SP, Brasil.;8901320181295016;Isaura da Cunha Seppi
9919663948518178;Victor Hugo do Vale Bastos;Universidade Federal do Piauí, UFPI, Brasil.;9919663948518178;Victor Hugo do Vale Bastos
0129810966268826;Suzete Venturelli;Universidade de Brasília, UnB, Brasil.;129810966268826;Suzete Venturelli
3653836933415249;Renato de Souza Melo;Faculdade de Tecnologia de Curitiba, FATEC - PR, Brasil.;3653836933415249;Renato de Souza Melo
1101332313551029;Marcelo Alves de Barros;Universidade Federal de Campina Grande, UFCG, Brasil.;5254054475798355;Marcelo Alves de Barros
8012781178161885;Claudia Santos Oliveira;Universidade Nove de Julho, UNINOVE, Brasil.;8012781178161885;Claudia Santos Oliveira
8800859024101679;Silvia Silva da Costa Botelho;Universidade Federal do Rio Grande, FURG, Brasil.;6965119196945931;Silvia Silva da Costa Botelho
4357223967149299;Lourdiane Gontijo das Mercês Gonzaga;Centro Federal de Educação Tecnológica de Minas Gerais, CEFET/MG, Brasil.;4357223967149299;Lourdiane Gontijo das Mercês Gonzaga
0618657760457327;Christianne Soares Falcão;UniFBV Wyden, UNIFBV, Brasil.;618657760457327;Christianne Soares Falcão
6390292091555299;Maria Elisa Pimentel Piemonte;Universidade de São Paulo, USP, Brasil.;3074180949976799;Maria Elisa Pimentel Piemonte
3074180949976799;Matheus Silva d'Alencar;Universidade Estadual do Sudoeste da Bahia, UESB, Brasil.;3074180949976799;Matheus Silva d'Alencar
4119162366965074;Rodrigo Santiago Barbosa Rocha;Universidade do Estado do Pará, UEPA, Brasil.;4119162366965074;Rodrigo Santiago Barbosa Rocha
8623118472645092;Robson Cavalcanti Lins;Universidade Católica de Pernambuco, UNICAP, Brasil.;8623118472645092;Robson Cavalcanti Lins
9671955058119882;Linamara Rizzo Battistella;Pontifícia Universidade Católica de São Paulo, PUC/SP, Brasil.;9671955058119882;Linamara Rizzo Battistella
9404581635835762;Chao Lung Wen;Faculdade de Medicina da USP, FMUSP, Brasil.;9671955058119882;Chao Lung Wen
4328171670881440;Noélle de Oliveira Freitas;Universidade de São Paulo, USP, Brasil.;4328171670881440;Noélle de Oliveira Freitas
7699007812483790;Daniela Godoi Jacomassi;Universidade Federal de São Carlos, UFSCAR, Brasil.;7699007812483790;Daniela Godoi Jacomassi
4274129560250050;Mauricio Jamami;Universidade Federal de São Carlos, UFSCAR, Brasil.;6097087590703304;Mauricio Jamami
9233721956392610;Dariel de Carvalho;Centro Universitário Sagrado Coração, UNISAGRADO, Brasil.;9233721956392610;Dariel de Carvalho
2658215800224401;Walderi Monteiro da Silva Júnior;Universidade Federal de Sergipe, UFS, Brasil.;2658215800224401;Walderi Monteiro da Silva Júnior
6583995948000666;Claudio Fernando Andre;Pontifícia Universidade Católica de São Paulo, PUC/SP, Brasil.;6583995948000666;Claudio Fernando Andre
6964518972629491;Ana Paula Espindula;Associação de Pais e Amigos dos Excepcionais - Uberaba-MG, APAE, Brasil.;6964518972629491;Ana Paula Espindula
3666476073749268;Carlos Ugrinowitsch;Universidade de São Paulo, USP, Brasil.;4383482425944424;Carlos Ugrinowitsch
9876878380575511;Daniel Scherer;Universidade Estadual da Paraíba, UEPB, Brasil.;9876878380575511;Daniel Scherer
4777298613817310;Marlise Geller;Universidade Luterana do Brasil, ULBRA, Brasil.;107727024654188;Marlise Geller
2540729402102453;Wender Faleiro;Universidade Federal de Catalão, UFCAT, Brasil.;2540729402102453;Wender Faleiro
4972990664761941;Iracema Serrat Vergotti Ferrigno;Universidade Federal de São Carlos, UFSCAR, Brasil.;3235552225620976;Iracema Serrat Vergotti Ferrigno
0416601437290797;Marta Rosecler Bez;Centro Universitário Feevale, FEEVALE, Brasil.;416601437290797;Marta Rosecler Bez
8068391785334566;Rodrigo Daminello Raimundo;Faculdade de Medicina do ABC, FMABC, Brasil.;8068391785334566;Rodrigo Daminello Raimundo
7371696651698143;Thaíse Kelly de Lima Costa;Universidade Federal da Paraíba, UFPB, Brasil.;7371696651698143;Thaíse Kelly de Lima Costa
3068252812902262;William Robson Cordeiro Silva;Fundação de Apoio à Pesquisa do Estado do Rio Grande do Norte, FAPERN, Brasil.;3068252812902262;William Robson Cordeiro Silva
5640661336499240;Viviane Suzey Gomes de Melo;Universidade Federal de Santa Maria, UFSM, Brasil.;5640661336499240;Viviane Suzey Gomes de Melo
3584861614841162;Silas Evandro Nachif Fernandes;Centro Universitário Sagrado Coração, UNISAGRADO, Brasil.;3584861614841162;Silas Evandro Nachif Fernandes
3326184726476427;Simone Helena Tanoue Vizioli;Instituto de Arquitetura e Urbanismo de São Carlos, IAU USP, Brasil.;3326184726476427;Simone Helena Tanoue Vizioli
8374444110347392;Anthony Jose da Cunha Carneiro Lins;Universidade Católica de Pernambuco, UNICAP, Brasil.;8374444110347392;Anthony Jose da Cunha Carneiro Lins
1321820478036793;Gilson Alexandre Ostwald Pedro da Costa;Universidade do Estado do Rio de Janeiro, UERJ, Brasil.;1829333800490851;Gilson Alexandre Ostwald Pedro da Costa
6996687730224144;Alexandre Balbinot;Universidade Federal do Rio Grande do Sul, UFRGS, Brasil.;6996687730224144;Alexandre Balbinot
7547226068281112;Christiane Lanatovitz Prado Medeiros;Universidade de Araraquara, UNIARA, Brasil.;7547226068281112;Christiane Lanatovitz Prado Medeiros
2405356819478086;Luciana Mara Monti Fonseca;Universidade de São Paulo, USP, Brasil.;9899991569065175;Luciana Mara Monti Fonseca
0778199387503922;Paula Carolei;Universidade Federal de São Paulo, UNIFESP, Brasil.;778199387503922;Paula Carolei
4050543429604952;Amadeu Sá de Campos Filho;Universidade Federal de Pernambuco, UFPE, Brasil.;4050543429604952;Amadeu Sá de Campos Filho
8064558616443413;Patricia Cristiane de Souza;Universidade Federal de Mato Grosso, UFMT, Brasil.;8434103815800687;Patrícia Cristiane Souza
1505400360366643;Ernesto Chaves Pereira de Souza;Universidade Federal de São Carlos, UFSCAR, Brasil.;1505400360366643;Ernesto Chaves Pereira de Souza
9072314472807846;Manuel Antônio de Castro;Universidade Federal do Rio de Janeiro, UFRJ, Brasil.;9072314472807846;Manuel Antônio de Castro
2682764296612645;Carlos Magno de Lima;Universidade Federal do Rio Grande do Norte, UFRN, Brasil.;2682764296612645;Carlos Magno de Lima
4075386143208520;Carlos Eduardo Verzola Vaz;Universidade Federal de Santa Catarina, UFSC, Brasil.;4075386143208520;Carlos Eduardo Verzola Vaz
5399173621955960;Andre Fernandes da Paz;Universidade Federal do Estado do Rio de Janeiro, UNIRIO, Brasil.;5399173621955960;Andre Fernandes da Paz
3355141192938134;Theophilos Rifiotis;Universidade Federal de Santa Catarina, UFSC, Brasil.;9310055597414010;Theophilos Rifiotis
6227453953185916;Manuel Rangel Borges Neto;Instituto Federal do Sertão Pernambucano, IF-Sertão PE, Brasil.;6227453953185916;Manuel Rangel Borges Neto
1765721612533942;Marcos Cordeiro d'Ornellas;Universidade Federal de Santa Maria, UFSM, Brasil.;1765721612533942;Marcos Cordeiro d'Ornellas
6732555323294000;Roberto Spinola Barbosa;Universidade de São Paulo, USP, Brasil.;6732555323294000;Roberto Spinola Barbosa
1661191463311603;Joana Siqueira de Souza;Universidade Federal do Rio Grande do Sul, UFRGS, Brasil.;1661191463311603;Joana Siqueira de Souza
0952274679830204;Jurandyr Carneiro Nobre de Lacerda Neto;Instituto Federal de São Paulo, IFSP, Brasil.;952274679830204;Jurandyr Carneiro Nobre de Lacerda Neto
4264779393413998;Fernanda dos Santos Nogueira de Góes;Universidade de São Paulo, USP, Brasil.;4264779393413998;Fernanda dos Santos Nogueira de Góes
9364060009059018;Maria Isabel D Agostino Fleming;Museu de Arqueologia e Etnologia, MAE-USP, Brasil.;9364060009059018;Maria Isabel D Agostino Fleming
7162526941927803;James Rogado;Universidade Federal do Triângulo Mineiro, UFTM, Brasil.;7162526941927803;James Rogado
4175589263683027;Jorge Lopes Cavalcante Neto;Universidade Federal de São Carlos, UFSCAR, Brasil.;4175589263683027;Jorge Lopes Cavalcante Neto
1965309200847602;Willi de Barros Gonçalves;Universidade Federal de Minas Gerais, UFMG, Brasil.;1965309200847602;Willi de Barros Gonçalves
3907378784787581;Adriana Garcia Gonçalves;Universidade Federal de São Carlos, UFSCAR, Brasil.;3907378784787581;Adriana Garcia Gonçalves
2774615732286626;Gustavo de Oliveira Figueiredo;Universidade Federal do Rio de Janeiro, UFRJ, Brasil.;2774615732286626;Gustavo de Oliveira Figueiredo
1717761715252343;Margarete Axt;Universidade Federal do Rio Grande do Sul, UFRGS, Brasil.;1717761715252343;Margarete Axt
6150257777791594;Vanina Papini Góes Teixeira;Universidade Estadual de Ciências da Saúde de Alagoas, UNCISAL, Brasil.;6150257777791594;Vanina Papini Góes Teixeira
2583254908990488;Fernando de Telma Abdalla de Oliveira Cardoso Lemos;Universidade Federal do Vale do São Francisco, UNIVASF, Brasil.;2583254908990488;Fernando de Aguiar Lemos
3551273215361512;Letícia Fraga Matos Campos de Aquino;Prefeitura da Cidade do Rio de Janeiro, PM/RJ, Brasil.;683836610965593;Letícia Aquino
7180951922379856;Juliana Silva Herbert;Fundação Universidade Federal de Ciências da Saúde de Porto Alegre, UFCSPA, Brasil.;7221692456270122;Juliana Silva Herbert
0502041744618086;Ricardo Esteves Kneipp;Instituto Federal de Educação, Ciência e Tecnologia do Rio de Janeiro, IFRJ, Brasil.;502041744618086;Ricardo Esteves Kneipp
1331182190350647;Ivani Lúcia Oliveira de Santana;Universidade Federal do Rio de Janeiro, UFRJ, Brasil.;1331182190350647;Ivani Lúcia Oliveira de Santana
9812601801979283;Josiane Caetano Dragunski;Universidade Estadual do Oeste do Paraná, UNIOESTE, Brasil.;9812601801979283;Josiane Caetano Dragunski
8594325955153756;Jacir Luiz Bordim;Universidade de Brasília, UnB, Brasil.;8594325955153756;Jacir Luiz Bordim
8068674011748482;Luiz Alencar Reis da Silva Mello;Pontifícia Universidade Católica do Rio de Janeiro, PUC-Rio, Brasil.;3140652045392909;Luiz Alencar Reis da Silva Mello
6358312955522220;Vicente Angelo de Sousa Junior;Universidade Federal do Rio Grande do Norte, UFRN, Brasil.;6358312955522220;Vicente Angelo de Sousa Junior
3061595319558530;Christian Rodolfo Esteve Rothenberg;Universidade Estadual de Campinas, UNICAMP, Brasil.;1870389730408675;Christian Esteve Rothenberg
1703406475581759;Arismar Cerqueira Sodré Junior;Instituto Nacional de Telecomunicações, INATEL, Brasil.;7146743799532788;Arismar Cerqueira Sodré Júnior
6544098578171957;Priscila América Solís Mendez Barreto;Universidade de Brasília, UnB, Brasil.;4932411097202754;Priscila América Solís Mendez Barreto
6428800770934048;Rafael Pasquini;Universidade Federal de Uberlândia, UFU, Brasil.;6428800770934048;Rafael Pasquini
944963449027456;Ruan Delgado Gomes;Instituto Federal de Educação, Ciência e Tecnologia da Paraíba - IFPB, IFPB, Brasil.;944963449027456;Ruan Delgado Gomes
9200464668550566;Edmar Candeia Gurjão;Instituto Avançado de Tecnologia e Inovação - IATI, IATI, Brasil.;944963449027456;Edmar Candeia Gurjão
549389076806391;Miércio Cardoso de Alcântara Neto;Universidade Federal do Pará, UFPA, Brasil.;549389076806391;Miércio Cardoso de Alcântara Neto
9758585938727609;Fabricio Jose Brito Barros;Universidade Federal do Pará, UFPA, Brasil.;549389076806391;Fabrício José Brito Barros
7234583758071194;José Paes de Oliveira Filho;Universidade Estadual Paulista Júlio de Mesquita Filho, UNESP, Brasil.;7234583758071194;José Paes de Oliveira Filho
7916375574050821;Cintya Wink de Oliveira Benedito;Universidade Estadual de Campinas, UNICAMP, Brasil.;7916375574050821;Cintya Wink de Oliveira Benedito
1101383196957378;Paulo Ditarso Maciel Júnior;Instituto Federal de Educação, Ciência e Tecnologia da Paraíba - IFPB, IFPB, Brasil.;1101383196957378;Paulo Ditarso Maciel Júnior
8709809037223235;Taufik Abrão;Universidade Estadual de Londrina, UEL, Brasil.;539500854426508;Abrão, Taufik
7710354723027448;Esther Majerowicz Gouveia;Universidade Federal do Rio Grande do Norte, UFRN, Brasil.;7710354723027448;Esther Majerowicz Gouveia
7399179037419892;Yuri Carvalho Barbosa Silva;Universidade Federal do Ceará, UFC, Brasil.;7399179037419892;Yuri Carvalho Barbosa Silva
5359073935110357;Francisco Rodrigo Porto Cavalcanti;Universidade Federal do Ceará, UFC, Brasil.;7399179037419892;Francisco Rodrigo Porto Cavalcanti
1183830514857314;André Lima Férrer de Almeida;Universidade Federal do Ceará, UFC, Brasil.;7399179037419892;André Lima Férrer de Almeida
8664169441117482;Kelvin Lopes Dias;Universidade Federal de Pernambuco, UFPE, Brasil.;8664169441117482;Kelvin Lopes Dias
5198880627063850;Daniela Estelita Goes Trigueros;Universidade Estadual do Oeste do Paraná, UNIOESTE, Brasil.;1791514358821528;Trigueros, Daniela E.G.
3358435384188023;Maria Valéria Marquezini;Universidade Paulista, UNIP, Brasil.;8587567074814594;Maria Valeria Marquezini
2055476391340850;Tarcisio Ferreira Maciel;Universidade Federal do Ceará, UFC, Brasil.;2055476391340850;Tarcisio Ferreira Maciel
3672870581352292;Hugerles Sales Silva;Universidade de Brasília, UnB, Brasil.;3672870581352292;Hugerles Sales Silva
507944343674734;Diego Lisboa Cardoso;Universidade Federal do Pará, UFPA, Brasil.;507944343674734;Diego Lisboa Cardoso
6825512654223870;Richard Demo Souza;Universidade Federal de Santa Catarina, UFSC, Brasil.;6825512654223870;Richard Demo Souza
1596629769697284;Aldebaro Barreto da Rocha Klautau Júnior;Universidade Federal do Pará, UFPA, Brasil.;1596629769697284;Aldebaro Barreto da Rocha Klautau Júnior
8758395845049687;Daniel Fernandes Macedo;Universidade Federal de Minas Gerais, UFMG, Brasil.;8758395845049687;Daniel Fernandes Macedo
2039871642254009;Zattar;Universidade Federal de Mato Grosso, UFMT, Brasil.;2039871642254009;Zattar
7955837132687218;Jose Marcos Silva Nogueira;Universidade Federal de Minas Gerais, UFMG, Brasil.;7955837132687218;Jose Marcos Silva Nogueira
4864692688677667;Ana Paula Salles Moura Fernandes;Universidade Federal de Minas Gerais, UFMG, Brasil.;5384555860195426;Ana Paula Salles Moura Fernandes
5041048659000127;Waslon Terllizzie Araújo Lopes;Universidade Federal da Paraíba, UFPB, Brasil.;1934903225521860;Waslon Terllizzie Araújo Lopes
9858319665065036;Juliano Araujo Wickboldt;Universidade Federal do Rio Grande do Sul, UFRGS, Brasil.;9858319665065036;Juliano Araujo Wickboldt
1467664612924239;Augusto José Venâncio Neto;Universidade Federal do Rio Grande do Norte, UFRN, Brasil.;2426252396325481;Augusto José Venâncio Neto
5464351563900900;Elias Procópio Duarte Júnior;Universidade Federal do Paraná, UFPR, Brasil.;8204869834246714;Elias P. Duarte Jr.
3342039322796173;Thamyris da Silva Evangelista;Universidade Federal do Sul e Sudeste do Pará, UNIFESSPA, Brasil.;3342039322796173;Thamyris da Silva Evangelista
2787725227134746;Marcelo Gonçalves Rubinstein;Universidade do Estado do Rio de Janeiro, UERJ, Brasil.;2787725227134746;Marcelo Gonçalves Rubinstein
1426401706315442;Otto Carlos Muniz Bandeira Duarte;Universidade Federal do Rio de Janeiro, UFRJ, Brasil.;2787725227134746;Otto Carlos Muniz Bandeira Duarte
51460077973814;Yona Lopes;Universidade Federal Fluminense, UFF, Brasil.;4205779497458915;Yona Lopes
4983411711055340;Francisco Rafael Marques Lima;Universidade Federal do Ceará, UFC, Brasil.;4983411711055340;Francisco Rafael Marques Lima
4827519792214924;Moacyr Martucci Junior;Universidade de São Paulo, USP, Brasil.;4827519792214924;Moacyr Martucci Junior
1403715441701958;Alfredo Gomes Neto;Instituto Federal de Educação, Ciência e Tecnologia da Paraíba - IFPB, IFPB, Brasil.;1403715441701958;Alfredo Gomes Neto
329075888279673;Leonardo Didier Coelho;Universidade Federal de Pernambuco, UFPE, Brasil.;1322699438617278;Leonardo Didier Coelho
9439858291700830;Angelo Perkusich;Universidade Federal de Campina Grande, UFCG, Brasil.;9200464668550566;PERKUSICH, ANGELO
9622051867672434;Joao Crisóstomo Weyl Albuquerque Costa;Universidade Federal do Pará, UFPA, Brasil.;1972007941497086;João Crisóstomo Weyl Albuquerque Costa
268732896111424;Kleber Vieira Cardoso;Universidade Federal de Goiás, UFG, Brasil.;268732896111424;Kleber Vieira Cardoso
8886634592087842;Antonio Alfredo Ferreira Loureiro;Universidade Federal de Minas Gerais, UFMG, Brasil.;268732896111424;Antonio Alfredo Ferreira Loureiro
2247619809331876;André Augusto Mariano;Universidade Federal do Paraná, UFPR, Brasil.;2247619809331876;André Augusto Mariano
4263720213605827;Marcia Teresinha Veit;Universidade Estadual do Oeste do Paraná, UNIOESTE, Brasil.;4263720213605827;Marcia Teresinha Veit
8587567074814594;Tereza Cristina Melo de Brito Carvalho;Universidade de São Paulo, USP, Brasil.;3190608911887258;Tereza Cristina Melo de Brito Carvalho
3190608911887258;Flávio de Oliveira Silva;Universidade Federal de Uberlândia, UFU, Brasil.;3190608911887258;Flávio de Oliveira Silva
5335075258111851;Raimundo Sampaio Neto;Pontifícia Universidade Católica do Rio de Janeiro, PUC-Rio, Brasil.;988752099361706;RAIMUNDO SAMPAIO-NETO
5988817460788034;Alexandre Jean René Serres;Universidade Federal de Campina Grande, UFCG, Brasil.;5988817460788034;Alexandre Jean René Serres
9683910365008491;Ari Timerman;Instituto Dante Pazzanese de Cardiologia, IDPC, Brasil.;3166552559200081;Ari Timerman
3776300004312848;Djamel Fawzi Hadj Sadok;Conselho Nacional de Desenvolvimento Científico e Tecnológico, CNPq, Brasil.;3776300004312848;Djamel Fawzi Hadj Sadok
7227781646829609;Paulo Cardieri;Universidade Estadual de Campinas, UNICAMP, Brasil.;7227781646829609;Paulo Cardieri
350208006499503;Fátima de Lima Procópio Duarte Figueiredo;Pontifícia Universidade Católica de Minas Gerais, PUC Minas, Brasil.;350208006499503;Fátima de Lima Procópio Duarte Figueiredo
253528642320831;Ariana Maria da Conceicao Lacorte Caniato Serrano;Universidade de São Paulo, USP, Brasil.;253528642320831;Ariana Maria da Conceicao Lacorte Caniato Serrano
920629723928382;Flávio Henrique Teles Vieira;Universidade Federal de Goiás, UFG, Brasil.;8216536516894987;Flávio Henrique Teles Vieira
9119890339398363;Luciano Leonel Mendes;Instituto Nacional de Telecomunicações, INATEL, Brasil.;9119890339398363;Luciano Leonel Mendes
6475399824392517;Fabiano Brito dos Santos;Instituto Federal da Bahia, IFBA, Brasil.;6475399824392517;Fabiano Brito dos Santos
1991495643298837;Pedro Carlos de Assis Júnior;Universidade Estadual da Paraíba, UEPB, Brasil.;1991495643298837;Pedro Carlos de Assis Júnior
7221501929005386;Leandro Ronchini Ximenes;Universidade Estadual de Campinas, UNICAMP, Brasil.;7221501929005386;Leandro Ronchini Ximenes
9745937989094036;Carmelo Jose Albanez Bastos Filho;Fundação de Amparo à Ciência e Tecnologia do Estado de Pernambuco, FACEPE, Brasil.;9745937989094036;Carmelo Jose Albanez Bastos Filho
739489284822297;Carlos Henrique Rodrigues de Oliveira;Fundação Centro de Pesquisa e Desenvolvimento em Telecomunicações, CPqD, Brasil.;739489284822297;Carlos Henrique Rodrigues de Oliveira
9594450995231533;Raphael Carlos Santos Machado;Universidade Federal Fluminense, UFF, Brasil.;7024103923181043;Raphael Carlos Santos Machado
8347190422243353;Glauber Gomes de Oliveira Brante;Universidade Tecnológica Federal do Paraná, UTFPR, Brasil.;8347190422243353;Glauber Gomes de Oliveira Brante
4333596254925501;Daniel Costa Araújo;Centro Universitário Christus, UNICHRISTUS, Brasil.;4333596254925501;Daniel Costa Araújo
1028151705135221;Eduardo Coelho Cerqueira;Universidade do Vale do Rio dos Sinos, UNISINOS, Brasil.;1028151705135221;Eduardo Coelho Cerqueira
2934786440085983;Daniel Macêdo Batista;Universidade de São Paulo, USP, Brasil.;2934786440085983;Daniel Macêdo Batista
4578693731159389;José Antonio Apolinário Junior;Instituto Militar de Engenharia, IME, Brasil.;5556212442729541;José Antonio Apolinário Jr.
5848666747964196;Eduardo Goncalves de Lima;Universidade Federal do Paraná, UFPR, Brasil.;5848666747964196;Eduardo Goncalves de Lima
5583470206347446;Flávio Geraldo Coelho Rocha;Universidade Federal de Goiás, UFG, Brasil.;3333000136853156;Flávio Geraldo Coelho Rocha
6070243976579939;Mateus Augusto Silva Santos;Ericsson Telecomunicações - Matriz, ERICSSON, Brasil.;6070243976579939;Mateus Augusto Silva Santos
830785546690504;Elder Eldervitch Carneiro de Oliveira;Universidade Estadual da Paraíba, UEPB, Brasil.;830785546690504;Elder Eldervitch Carneiro de Oliveira
7812468603653799;Alexandre César Cunha Leite;Universidade Estadual da Paraíba, UEPB, Brasil.;7812468603653799;Alexandre César Cunha Leite
1304174767727101;Paulo de Figueiredo Pires;Universidade Federal Fluminense, UFF, Brasil.;6080740001190093;Paulo de Figueiredo Pires
8623512462352869;Antônio Marcos Alberti;Instituto Nacional de Telecomunicações, INATEL, Brasil.;8623512462352869;Antônio Marcos Alberti
9918084903487901;Pedro Yahico Ramos Suzaki;Universidade Tecnológica Federal do Paraná, UTFPR, Brasil.;9918084903487901;Pedro Yahico Ramos Suzaki
2708354422178489;Danilo Ricardo Barbosa de Araújo;Universidade Federal Rural de Pernambuco, UFRPE, Brasil.;2708354422178489;Danilo Ricardo Barbosa de Araújo
7816511618426042;Diego Leonel Cadette Dutra;Universidade Federal do Rio de Janeiro, UFRJ, Brasil.;7816511618426042;Diego Leonel Cadette Dutra
7496488371034060;Adao Boava;Universidade Federal de Santa Catarina, UFSC, Brasil.;7496488371034060;Adao Boava
8588117212005149;José Ferreira de Rezende;Universidade Federal do Rio de Janeiro, UFRJ, Brasil.;8020803376969953;José Ferreira de Rezende
1521079293982268;Fabricio de Souza Farias;Universidade Federal do Pará, UFPA, Brasil.;1521079293982268;Fabricio de Souza Farias
2204147669620762;Gustavo Bittencourt Figueiredo;Universidade Federal da Bahia, UFBA, Brasil.;2204147669620762;Gustavo Bittencourt Figueiredo
370383210890132;Jose Marcos Camara Brito;Instituto Nacional de Telecomunicações, INATEL, Brasil.;6491115423480602;Jose Marcos Câmara Brito
1853488415531363;Laércio Martins de Mendonça;Universidade Federal do Rio Grande do Norte, UFRN, Brasil.;1853488415531363;Laércio Martins de Mendonça
8701122785988842;Ugo Silva Dias;Universidade de Brasília, UnB, Brasil.;8701122785988842;Ugo Silva Dias
8029022476354938;Marcio Andre Rodrigues Cavalcanti de Alencar;Universidade Federal de Sergipe, UFS, Brasil.;8029022476354938;Marcio Andre Rodrigues Cavalcanti de Alencar
6177045546956476;Diogo Menezes Ferrazani Mattos;Universidade Federal Fluminense, UFF, Brasil.;6177045546956476;Diogo Menezes Ferrazani Mattos
239752189917951;Silvania Lanfredi;Universidade Estadual Paulista Júlio de Mesquita Filho, UNESP, Brasil.;239752189917951;Silvania Lanfredi
2658002010026792;Cristiano Bonato Both;Universidade do Vale do Rio dos Sinos, UNISINOS, Brasil.;2658002010026792;Cristiano Bonato Both
3977760354511853;Augusto Cezar Alves Sampaio;Universidade Federal de Pernambuco, UFPE, Brasil.;3977760354511853;Augusto Cezar Alves Sampaio
6392597835724138;Fabricia Carneiro Roos Frantz;Universidade Regional do Noroeste do Estado do Rio Grande do Sul, UNIJUI, Brasil.;6392597835724138;Fabricia Carneiro Roos Frantz
2212288622038633;Patrícia Vilain;Universidade Federal de Santa Catarina, UFSC, Brasil.;2212288622038633;Patrícia Vilain
1246085373474860;Katyusco de Farias Santos;Instituto Federal de Educação, Ciência e Tecnologia da Paraíba - IFPB, IFPB, Brasil.;1246085373474860;Katyusco de Farias Santos
6653688230110966;Fábio Paulo Basso;Universidade Federal do Pampa, UNIPAMPA, Brasil.;6653688230110966;Fábio Paulo Basso
